actual,predicted,probability
1,1,0.99787974
0,0,0.2579852
0,0,0.1781058
1,1,0.92884755
0,0,0.14992309
1,1,0.99726915
0,0,0.1576751
0,0,0.24969426
1,1,0.9931285
1,0,0.30640534
1,1,0.90095264
1,0,0.27631158
1,1,0.9755077
1,1,0.9949666
0,1,0.76783055
1,1,0.94087464
1,1,0.96807057
0,0,0.16249207
1,1,0.99775994
0,0,0.16255684
1,1,0.98670316
1,1,0.9970745
0,0,0.29828584
0,0,0.37999913
1,1,0.92384076
0,0,0.076671265
1,1,0.99869955
0,0,0.15602522
0,0,0.10790118
1,1,0.99757963
0,0,0.30847168
0,0,0.15626049
1,1,0.7205033
1,1,0.7429993
1,1,0.96922374
0,0,0.25559577
1,1,0.9949021
1,1,0.9962559
1,1,0.9227497
1,1,0.9488053
0,0,0.13863961
1,1,0.9884751
0,0,0.31718522
1,1,0.9961858
1,1,0.98340714
0,0,0.2859745
1,1,0.8907559
1,1,0.9982598
1,1,0.9844985
1,1,0.9816475
1,0,0.19807695
1,1,0.90789175
1,1,0.9898185
1,1,0.9761638
1,1,0.99852663
1,0,0.17858438
0,1,0.8855068
1,1,0.9952515
1,1,0.9961025
1,1,0.53004503
1,1,0.55608946
1,1,0.9720199
0,1,0.9822494
1,1,0.98473024
1,1,0.9860674
0,0,0.05747593
1,1,0.9513888
0,0,0.36674938
1,1,0.9796425
0,0,0.046251707
1,1,0.99576473
1,1,0.75517195
0,0,0.11776542
1,1,0.9952127
1,1,0.63073653
1,1,0.7871109
1,1,0.9968668
1,0,0.27931336
0,0,0.47060752
0,0,0.37409297
1,1,0.93681693
1,1,0.99652386
1,1,0.97500575
0,0,0.19876729
1,1,0.99414593
0,0,0.100569524
1,1,0.97269976
1,0,0.2719668
0,0,0.23168656
0,0,0.36625147
1,1,0.9907653
0,0,0.14296661
1,1,0.87935597
0,0,0.15592676
0,0,0.26270935
0,0,0.23846924
0,0,0.08021383
1,1,0.8148829
1,1,0.8330039
0,0,0.12727371
0,0,0.34287813
0,0,0.24226588
0,1,0.57509416
1,1,0.92552274
1,1,0.99794424
0,0,0.3158736
0,1,0.50875366
1,1,0.666753
1,1,0.9687469
1,1,0.9940463
1,0,0.23398727
1,1,0.9945539
1,0,0.40032998
1,1,0.98957086
1,1,0.9498712
1,1,0.9113222
1,1,0.98833835
1,0,0.17315349
1,1,0.9963565
1,1,0.9732357
1,1,0.663276
0,0,0.22892413
1,1,0.968798
1,1,0.9960509
1,1,0.9979451
1,1,0.8816531
1,1,0.86730754
0,0,0.41104206
1,1,0.7500187
1,1,0.9501579
0,0,0.17418484
1,1,0.9823484
0,1,0.89649624
1,1,0.9967355
0,0,0.10880762
0,1,0.9939069
1,1,0.99402183
1,1,0.99073696
0,0,0.18578227
1,1,0.9994139
1,1,0.5013515
1,0,0.30908403
1,1,0.8094403
0,0,0.16091725
1,1,0.84505135
1,1,0.984381
1,1,0.97569185
