avg_time,first_day,session_type_lesson,session_type_practice,session_type_test,client_android,client_web,client_ios,actual_churned,predicted_churned
9.233463035019454,0.029,245.0,12.0,0.0,257.0,0.0,0.0,True,True
8.06140350877193,0.002,111.0,3.0,0.0,77.0,37.0,0.0,True,True
12.284584980237154,0.042,181.0,72.0,0.0,115.0,138.0,0.0,False,True
11.933333333333334,0.295,210.0,90.0,0.0,300.0,0.0,0.0,False,False
21.223529411764705,0.013,85.0,0.0,0.0,0.0,85.0,0.0,True,False
6.268817204301075,0.035,84.0,9.0,0.0,0.0,93.0,0.0,True,True
6.56544502617801,0.008,163.0,28.0,0.0,191.0,0.0,0.0,True,True
12.81578947368421,0.013,75.0,24.0,15.0,0.0,0.0,114.0,True,True
10.926062846580407,0.004,488.0,0.0,53.0,341.0,200.0,0.0,True,True
13.666666666666666,0.035,89.0,15.0,1.0,105.0,0.0,0.0,False,False
11.584415584415584,0.02,148.0,6.0,0.0,154.0,0.0,0.0,True,True
10.453947368421051,1.326,152.0,0.0,0.0,152.0,0.0,0.0,False,False
21.63636363636364,0.038,22.0,0.0,0.0,0.0,22.0,0.0,False,False
11.755725190839694,0.012,172.0,90.0,0.0,262.0,0.0,0.0,False,False
13.376237623762377,0.185,97.0,4.0,0.0,101.0,0.0,0.0,True,False
9.86784140969163,0.01,214.0,13.0,0.0,227.0,0.0,0.0,True,True
15.061784897025172,0.07,380.0,57.0,0.0,437.0,0.0,0.0,True,True
6.932515337423313,0.006,161.0,2.0,0.0,0.0,0.0,163.0,True,True
8.295454545454545,0.01,88.0,0.0,0.0,88.0,0.0,0.0,False,True
8.102803738317757,0.233,56.0,51.0,0.0,0.0,0.0,107.0,True,False
15.297029702970296,0.027,92.0,9.0,0.0,101.0,0.0,0.0,False,True
7.847619047619047,0.02,282.0,33.0,0.0,315.0,0.0,0.0,True,True
10.090909090909092,0.009,26.0,7.0,0.0,33.0,0.0,0.0,False,False
11.210059171597631,0.171,275.0,63.0,0.0,338.0,0.0,0.0,True,True
10.613636363636363,0.021,131.0,1.0,0.0,132.0,0.0,0.0,False,True
8.096153846153847,0.018,104.0,0.0,0.0,96.0,8.0,0.0,True,True
15.386363636363637,0.026,0.0,0.0,44.0,44.0,0.0,0.0,True,True
8.282608695652174,0.012,230.0,0.0,0.0,230.0,0.0,0.0,True,True
11.08843537414966,0.015,144.0,3.0,0.0,147.0,0.0,0.0,True,True
13.704663212435234,0.014,147.0,46.0,0.0,193.0,0.0,0.0,True,True
12.680272108843536,0.108,147.0,0.0,0.0,0.0,147.0,0.0,True,True
11.2,0.007,174.0,41.0,0.0,215.0,0.0,0.0,True,True
10.680608365019012,0.073,263.0,0.0,0.0,260.0,3.0,0.0,True,True
6.929648241206031,0.27,178.0,21.0,0.0,173.0,26.0,0.0,True,True
10.010416666666666,0.01,184.0,4.0,4.0,192.0,0.0,0.0,True,True
8.7,0.015,60.0,0.0,0.0,26.0,34.0,0.0,True,True
9.65193370165746,0.014,177.0,4.0,0.0,181.0,0.0,0.0,True,True
13.195945945945946,0.018,286.0,158.0,0.0,444.0,0.0,0.0,False,False
12.089519650655022,0.003,375.0,82.0,1.0,458.0,0.0,0.0,True,True
14.223140495867767,0.737,121.0,0.0,0.0,121.0,0.0,0.0,True,False
17.305785123966942,0.021,44.0,77.0,0.0,0.0,121.0,0.0,True,True
13.755102040816327,0.01,132.0,15.0,0.0,147.0,0.0,0.0,True,True
14.524216524216524,0.016,346.0,5.0,0.0,328.0,23.0,0.0,True,True
9.974683544303796,9.536,79.0,0.0,0.0,0.0,79.0,0.0,True,True
12.357142857142858,0.014,12.0,5.0,67.0,84.0,0.0,0.0,True,True
7.816091954022989,0.059,154.0,20.0,0.0,174.0,0.0,0.0,True,True
12.70189701897019,0.015,358.0,11.0,0.0,0.0,0.0,369.0,False,True
9.496350364963504,6.037,127.0,10.0,0.0,0.0,0.0,137.0,False,False
9.180555555555555,0.008,108.0,36.0,0.0,144.0,0.0,0.0,True,False
12.30184331797235,0.01,333.0,95.0,6.0,434.0,0.0,0.0,True,False
8.120418848167539,0.017,170.0,18.0,3.0,191.0,0.0,0.0,True,True
8.660839160839162,0.318,223.0,60.0,3.0,286.0,0.0,0.0,True,True
9.992,0.986,125.0,0.0,0.0,125.0,0.0,0.0,True,True
6.237410071942446,0.01,139.0,0.0,0.0,139.0,0.0,0.0,False,True
12.141975308641976,0.064,108.0,51.0,3.0,162.0,0.0,0.0,True,True
10.584239130434783,0.01,310.0,58.0,0.0,368.0,0.0,0.0,False,True
14.140845070422536,0.134,62.0,9.0,0.0,71.0,0.0,0.0,False,False
18.074626865671643,0.021,16.0,0.0,51.0,0.0,67.0,0.0,True,True
5.678899082568807,1.974,92.0,17.0,0.0,109.0,0.0,0.0,True,False
11.396739130434783,0.749,179.0,4.0,1.0,184.0,0.0,0.0,True,True
11.217021276595744,0.046,90.0,145.0,0.0,0.0,0.0,235.0,False,False
7.058295964125561,0.008,168.0,55.0,0.0,223.0,0.0,0.0,False,True
19.00313479623825,0.006,314.0,5.0,0.0,0.0,319.0,0.0,True,True
9.476190476190476,0.593,147.0,0.0,0.0,147.0,0.0,0.0,True,True
13.152046783625732,0.021,167.0,4.0,0.0,171.0,0.0,0.0,True,True
7.677777777777778,0.013,175.0,5.0,0.0,180.0,0.0,0.0,True,True
18.861486486486488,0.013,240.0,56.0,0.0,296.0,0.0,0.0,False,True
6.4978354978354975,0.007,217.0,6.0,8.0,231.0,0.0,0.0,True,True
8.768041237113403,0.002,187.0,7.0,0.0,83.0,111.0,0.0,False,True
5.924107142857143,1.251,196.0,28.0,0.0,224.0,0.0,0.0,True,True
7.734939759036145,0.067,69.0,14.0,0.0,0.0,83.0,0.0,True,True
12.07246376811594,1.992,138.0,0.0,0.0,0.0,0.0,138.0,True,False
8.835443037974683,0.003,39.0,15.0,25.0,0.0,0.0,79.0,True,True
10.875912408759124,0.009,128.0,3.0,6.0,137.0,0.0,0.0,True,True
11.69109947643979,0.068,187.0,4.0,0.0,191.0,0.0,0.0,True,True
9.496644295302014,0.398,139.0,10.0,0.0,0.0,0.0,149.0,True,True
9.60655737704918,0.129,78.0,7.0,37.0,122.0,0.0,0.0,True,True
15.294117647058824,0.024,181.0,6.0,0.0,187.0,0.0,0.0,True,True
10.70363951473137,0.034,523.0,54.0,0.0,521.0,56.0,0.0,True,True
10.858333333333333,0.845,98.0,22.0,0.0,120.0,0.0,0.0,False,False
9.442477876106194,0.051,113.0,0.0,0.0,113.0,0.0,0.0,True,False
11.085585585585584,0.002,222.0,0.0,0.0,0.0,49.0,173.0,True,True
10.137931034482758,0.023,173.0,1.0,0.0,174.0,0.0,0.0,True,True
8.85945945945946,3.074,123.0,62.0,0.0,0.0,0.0,185.0,False,False
10.275675675675677,0.006,185.0,0.0,0.0,0.0,185.0,0.0,False,True
8.821705426356589,0.017,88.0,41.0,0.0,129.0,0.0,0.0,False,False
9.791208791208792,0.013,169.0,13.0,0.0,182.0,0.0,0.0,False,True
15.041666666666666,0.022,42.0,2.0,4.0,0.0,48.0,0.0,True,True
11.115702479338845,0.007,82.0,39.0,0.0,0.0,121.0,0.0,False,True
7.416666666666667,3.076,89.0,19.0,0.0,0.0,0.0,108.0,True,False
8.778846153846153,0.002,97.0,5.0,2.0,104.0,0.0,0.0,False,True
9.294871794871796,0.011,156.0,0.0,0.0,156.0,0.0,0.0,True,True
8.708920187793428,0.013,210.0,3.0,0.0,0.0,0.0,213.0,True,True
8.698019801980198,0.01,198.0,4.0,0.0,202.0,0.0,0.0,True,True
10.992424242424242,0.041,129.0,3.0,0.0,132.0,0.0,0.0,True,True
9.598130841121495,0.02,97.0,10.0,0.0,107.0,0.0,0.0,True,False
10.717171717171718,0.062,224.0,73.0,0.0,297.0,0.0,0.0,False,False
13.225352112676056,0.09,126.0,13.0,3.0,142.0,0.0,0.0,False,True
7.856060606060606,0.01,132.0,0.0,0.0,132.0,0.0,0.0,True,True
8.134969325153374,0.002,158.0,5.0,0.0,0.0,163.0,0.0,False,True
10.79245283018868,0.013,101.0,5.0,0.0,106.0,0.0,0.0,False,True
10.984126984126984,0.298,187.0,2.0,0.0,189.0,0.0,0.0,True,True
16.201342281879196,3.094,148.0,1.0,0.0,149.0,0.0,0.0,False,False
10.325,0.016,117.0,3.0,0.0,120.0,0.0,0.0,True,True
9.119565217391305,0.011,117.0,35.0,32.0,184.0,0.0,0.0,True,True
17.761467889908257,0.023,107.0,2.0,0.0,109.0,0.0,0.0,False,True
12.44047619047619,3.979,78.0,6.0,0.0,54.0,30.0,0.0,True,False
9.514285714285714,0.005,187.0,58.0,0.0,34.0,211.0,0.0,False,True
10.412903225806453,0.003,118.0,35.0,2.0,155.0,0.0,0.0,False,True
8.397727272727273,0.029,88.0,0.0,0.0,88.0,0.0,0.0,False,True
8.134228187919463,0.009,190.0,78.0,30.0,272.0,26.0,0.0,False,False
13.576271186440678,0.003,173.0,4.0,0.0,0.0,177.0,0.0,True,True
6.95483870967742,0.006,143.0,12.0,0.0,0.0,0.0,155.0,True,True
5.673469387755102,0.008,196.0,0.0,0.0,0.0,0.0,196.0,True,True
20.09090909090909,5.23,29.0,15.0,0.0,0.0,44.0,0.0,False,False
13.828125,0.006,44.0,58.0,26.0,128.0,0.0,0.0,False,True
9.601851851851851,0.038,95.0,13.0,0.0,93.0,15.0,0.0,False,False
6.95045045045045,0.006,211.0,11.0,0.0,222.0,0.0,0.0,True,True
10.028169014084508,0.976,64.0,7.0,0.0,71.0,0.0,0.0,False,False
13.322033898305085,0.559,39.0,20.0,0.0,0.0,0.0,59.0,False,False
13.16161616161616,0.009,59.0,23.0,17.0,99.0,0.0,0.0,True,True
8.951807228915662,0.006,151.0,15.0,0.0,166.0,0.0,0.0,True,True
10.37007874015748,0.019,56.0,71.0,0.0,0.0,127.0,0.0,True,True
18.425742574257427,0.015,101.0,0.0,0.0,0.0,101.0,0.0,True,True
7.6892655367231635,0.007,291.0,63.0,0.0,354.0,0.0,0.0,False,True
9.891666666666667,0.008,104.0,16.0,0.0,120.0,0.0,0.0,True,True
6.2102272727272725,0.006,325.0,27.0,0.0,352.0,0.0,0.0,True,True
7.894736842105263,0.016,114.0,0.0,0.0,0.0,0.0,114.0,True,True
15.357575757575756,0.126,155.0,10.0,0.0,0.0,165.0,0.0,False,True
18.86238532110092,0.129,357.0,75.0,4.0,436.0,0.0,0.0,False,True
12.445544554455443,0.015,163.0,39.0,0.0,202.0,0.0,0.0,True,True
12.986301369863014,0.286,218.0,1.0,0.0,0.0,0.0,219.0,True,True
9.309973045822105,0.369,328.0,43.0,0.0,371.0,0.0,0.0,True,True
16.711340206185568,0.011,92.0,5.0,0.0,97.0,0.0,0.0,True,True
5.690140845070423,0.006,112.0,30.0,0.0,0.0,0.0,142.0,True,True
12.28158844765343,0.01,254.0,23.0,0.0,0.0,0.0,277.0,False,True
9.231707317073171,0.008,73.0,5.0,4.0,0.0,82.0,0.0,True,True
17.052083333333332,2.904,84.0,12.0,0.0,0.0,96.0,0.0,True,False
16.85542168674699,0.013,163.0,3.0,0.0,166.0,0.0,0.0,False,True
8.406741573033708,0.009,407.0,38.0,0.0,445.0,0.0,0.0,True,True
21.145539906103288,0.659,193.0,20.0,0.0,213.0,0.0,0.0,False,True
5.611702127659575,0.005,160.0,28.0,0.0,0.0,0.0,188.0,True,True
7.353174603174603,0.007,252.0,0.0,0.0,252.0,0.0,0.0,True,True
15.68361581920904,0.04,134.0,40.0,3.0,177.0,0.0,0.0,False,True
7.891752577319588,0.003,191.0,3.0,0.0,0.0,194.0,0.0,False,True
10.912408759124087,0.01,137.0,0.0,0.0,137.0,0.0,0.0,True,True
7.565934065934066,3.003,168.0,14.0,0.0,182.0,0.0,0.0,True,False
7.903508771929824,0.031,251.0,91.0,0.0,342.0,0.0,0.0,True,False
15.946428571428571,0.025,56.0,0.0,0.0,0.0,56.0,0.0,False,True
10.885,0.239,173.0,27.0,0.0,200.0,0.0,0.0,True,True
12.647619047619049,0.879,186.0,24.0,0.0,0.0,0.0,210.0,False,True
14.282051282051285,0.004,127.0,29.0,0.0,22.0,134.0,0.0,True,True
6.243243243243243,0.954,37.0,0.0,0.0,0.0,37.0,0.0,False,True
24.081967213114755,0.031,48.0,13.0,0.0,0.0,61.0,0.0,True,True
18.704761904761902,0.026,101.0,4.0,0.0,0.0,105.0,0.0,True,True
13.11023622047244,0.019,254.0,0.0,0.0,254.0,0.0,0.0,True,False
4.7444444444444445,0.034,180.0,0.0,0.0,180.0,0.0,0.0,True,True
18.479166666666668,0.015,96.0,0.0,0.0,0.0,96.0,0.0,True,True
6.855,1.413,200.0,0.0,0.0,200.0,0.0,0.0,True,True
8.1,0.007,70.0,0.0,0.0,70.0,0.0,0.0,False,False
8.946564885496183,0.13,98.0,33.0,0.0,131.0,0.0,0.0,False,False
6.748387096774193,0.009,310.0,0.0,0.0,310.0,0.0,0.0,False,True
16.484848484848484,0.021,33.0,0.0,0.0,0.0,33.0,0.0,True,True
8.64,0.147,100.0,0.0,0.0,100.0,0.0,0.0,False,True
8.694852941176471,0.207,237.0,35.0,0.0,272.0,0.0,0.0,True,True
12.833333333333334,0.047,48.0,0.0,0.0,0.0,48.0,0.0,True,True
8.537735849056604,0.011,298.0,20.0,0.0,0.0,0.0,318.0,True,True
19.49346405228758,0.002,306.0,0.0,0.0,0.0,306.0,0.0,True,True
11.78191489361702,0.025,175.0,13.0,0.0,0.0,0.0,188.0,False,True
11.588235294117649,1.52,81.0,4.0,0.0,85.0,0.0,0.0,False,False
11.063492063492063,0.052,63.0,0.0,0.0,0.0,63.0,0.0,False,True
7.452020202020202,0.011,333.0,63.0,0.0,396.0,0.0,0.0,False,True
7.496402877697841,1.223,113.0,26.0,0.0,139.0,0.0,0.0,True,False
9.29145728643216,0.012,194.0,5.0,0.0,0.0,199.0,0.0,True,True
11.078313253012048,0.012,150.0,16.0,0.0,166.0,0.0,0.0,True,True
21.46961325966851,0.005,181.0,0.0,0.0,0.0,181.0,0.0,True,True
13.471512770137524,0.011,475.0,27.0,7.0,509.0,0.0,0.0,True,True
9.89247311827957,0.021,93.0,0.0,0.0,65.0,28.0,0.0,True,True
16.94871794871795,0.013,175.0,20.0,0.0,195.0,0.0,0.0,True,True
13.318181818181818,2.061,154.0,44.0,0.0,0.0,0.0,198.0,False,False
9.06615776081425,0.008,382.0,11.0,0.0,393.0,0.0,0.0,True,True
16.753086419753085,0.034,78.0,3.0,0.0,81.0,0.0,0.0,True,False
22.275590551181104,0.123,84.0,42.0,1.0,127.0,0.0,0.0,False,True
5.710073710073711,0.008,381.0,26.0,0.0,404.0,3.0,0.0,True,True
10.46551724137931,0.008,160.0,12.0,2.0,174.0,0.0,0.0,True,True
11.20472440944882,0.958,122.0,5.0,0.0,127.0,0.0,0.0,True,True
10.312849162011172,0.008,166.0,13.0,0.0,179.0,0.0,0.0,True,True
9.752864157119475,0.018,430.0,181.0,0.0,611.0,0.0,0.0,True,False
13.77777777777778,0.182,194.0,4.0,0.0,198.0,0.0,0.0,False,True
7.709677419354839,1.33,31.0,0.0,0.0,31.0,0.0,0.0,False,False
11.270491803278688,0.012,114.0,8.0,0.0,122.0,0.0,0.0,True,True
9.375,0.012,101.0,40.0,11.0,0.0,31.0,121.0,False,True
9.040983606557376,0.011,122.0,0.0,0.0,122.0,0.0,0.0,True,True
11.72463768115942,1.645,138.0,0.0,0.0,0.0,0.0,138.0,False,False
9.734513274336283,0.01,113.0,0.0,0.0,113.0,0.0,0.0,True,True
17.89010989010989,9.775,91.0,0.0,0.0,91.0,0.0,0.0,True,True
11.308333333333334,0.009,118.0,2.0,0.0,120.0,0.0,0.0,False,True
10.01423487544484,0.004,251.0,13.0,17.0,0.0,281.0,0.0,False,True
10.71111111111111,0.03,68.0,22.0,0.0,0.0,90.0,0.0,True,False
8.068181818181818,0.256,174.0,46.0,0.0,220.0,0.0,0.0,False,True
15.83739837398374,0.024,121.0,2.0,0.0,123.0,0.0,0.0,False,True
12.0,0.006,55.0,0.0,0.0,0.0,55.0,0.0,False,False
8.603960396039604,0.008,196.0,6.0,0.0,202.0,0.0,0.0,True,True
6.841059602649007,0.008,151.0,0.0,0.0,0.0,0.0,151.0,True,True
13.982378854625551,0.014,156.0,71.0,0.0,227.0,0.0,0.0,True,False
11.282051282051285,0.016,116.0,1.0,0.0,117.0,0.0,0.0,False,True
9.304347826086955,6.055,69.0,0.0,0.0,69.0,0.0,0.0,False,False
10.150627615062762,0.034,235.0,4.0,0.0,149.0,90.0,0.0,False,True
17.976190476190474,0.083,42.0,0.0,0.0,0.0,42.0,0.0,True,True
10.077464788732394,0.007,102.0,40.0,0.0,142.0,0.0,0.0,True,True
16.632575757575758,0.014,224.0,40.0,0.0,264.0,0.0,0.0,False,False
6.97085201793722,0.01,337.0,109.0,0.0,446.0,0.0,0.0,True,True
6.602510460251046,0.006,239.0,0.0,0.0,0.0,0.0,239.0,True,True
16.61780104712042,0.145,161.0,30.0,0.0,191.0,0.0,0.0,True,True
8.504398826979472,0.003,339.0,2.0,0.0,238.0,103.0,0.0,True,True
6.700980392156863,0.006,199.0,5.0,0.0,204.0,0.0,0.0,True,True
10.69811320754717,0.839,83.0,23.0,0.0,0.0,0.0,106.0,False,False
17.72222222222222,2.04,104.0,22.0,0.0,0.0,0.0,126.0,False,False
9.77450980392157,1.019,172.0,32.0,0.0,204.0,0.0,0.0,False,True
9.847826086956522,0.255,205.0,110.0,7.0,322.0,0.0,0.0,False,False
17.985915492957748,0.005,10.0,5.0,56.0,34.0,37.0,0.0,True,True
13.571428571428571,0.034,216.0,43.0,0.0,259.0,0.0,0.0,False,False
7.36318407960199,0.007,182.0,0.0,19.0,201.0,0.0,0.0,True,True
12.115555555555556,0.01,215.0,10.0,0.0,225.0,0.0,0.0,True,True
7.45531914893617,0.008,190.0,45.0,0.0,235.0,0.0,0.0,False,True
12.676646706586826,0.719,104.0,63.0,0.0,0.0,0.0,167.0,False,False
9.845814977973568,0.012,181.0,46.0,0.0,227.0,0.0,0.0,True,True
8.912280701754385,0.004,111.0,0.0,60.0,48.0,123.0,0.0,True,True
12.179640718562874,0.022,87.0,22.0,58.0,0.0,167.0,0.0,True,True
13.549152542372882,0.022,294.0,1.0,0.0,295.0,0.0,0.0,False,False
13.1044776119403,0.01,180.0,21.0,0.0,196.0,5.0,0.0,True,True
14.328358208955224,0.934,0.0,7.0,127.0,134.0,0.0,0.0,False,True
14.334615384615384,0.002,434.0,86.0,0.0,511.0,9.0,0.0,False,False
8.4,0.002,44.0,8.0,33.0,85.0,0.0,0.0,False,True
12.145833333333334,0.015,225.0,15.0,0.0,0.0,240.0,0.0,True,True
12.254098360655735,0.014,119.0,3.0,0.0,122.0,0.0,0.0,True,True
9.596306068601583,0.043,379.0,0.0,0.0,379.0,0.0,0.0,True,False
11.483018867924528,0.009,241.0,24.0,0.0,265.0,0.0,0.0,True,False
10.090909090909092,0.144,44.0,11.0,0.0,0.0,55.0,0.0,True,True
